Timestamp,State,Altitude,Temperature,Pressure,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Latitude,Longitude,ParachuteDeployed,HasReachedApogee,Landed
03:01:20.778,IDLE,0.0,20.0,1013.25,0.13847830582385412,0.007513520474839774,9.76568446572493,0.0,0.0,0.0,40.712811179802365,-74.00599702058742,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,-0.0462453084472515,-0.17398662040584068,9.75685810192705,0.0,0.0,0.0,40.712806314930155,-74.00599275390738,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,0.13862409201563974,-0.013027713551553743,9.732099037896386,0.0,0.0,0.0,40.71279839685094,-74.00599942017108,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,0.22197212390234866,0.08634598947215621,9.70634427791588,0.0,0.0,0.0,40.71278570073404,-74.00600330629473,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,-0.24271727058623382,0.09592771939606459,9.749166136697715,0.0,0.0,0.0,40.712793169298834,-74.00600259044035,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,-0.19507067261859368,-0.4918786392236496,9.71775972392879,0.0,0.0,0.0,40.712794828280344,-74.0060175355969,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,0.27591168352488105,0.16662322927044115,9.866910436439143,0.0,0.0,0.0,40.7127881448004,-74.00600175185271,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,0.2759662549855578,-0.4019985021470075,9.888397059249517,0.0,0.0,0.0,40.71278701097297,-74.00601871382722,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,-0.07124352285332136,0.08802712601269902,9.756748266124017,0.0,0.0,0.0,40.71278556699943,-74.00601956957513,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,-0.17443221967202416,0.4210859379671569,9.89191991712657,0.0,0.0,0.0,40.71279861115131,-74.00601722593035,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,0.19493091389597994,-0.32036979874533533,9.798922417837694,0.0,0.0,0.0,40.712788781038284,-74.00600950295839,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,0.2658926784042226,-0.1233139114638766,9.808048865642153,0.0,0.0,0.0,40.71279587774691,-74.00600959631414,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,-0.13908154494982017,0.3992109751832338,9.780200726962802,0.0,0.0,0.0,40.712792176273794,-74.00603005410346,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,0.22494204636166715,-0.15272367128791697,9.8635942349118,0.0,0.0,0.0,40.712772221423464,-74.00602549916485,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,0.18391266273020057,-0.35977336807327964,9.894651709726157,0.0,0.0,0.0,40.71275542669359,-74.00601313101103,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,-0.20715272000101848,-0.3541141174893818,9.709237459035236,0.0,0.0,0.0,40.712752477011016,-74.00600852775597,False,False,False
03:01:20.778,IDLE,0.0,20.0,1013.25,-0.36745690059535574,0.4315588206832951,9.75580859355998,0.0,0.0,0.0,40.71273947723844,-74.00599884738178,False,False,False
03:01:20.778,WAKING_UP,0.0,20.0,1013.25,0.038233219021405196,0.259039627514173,9.782688045160832,0.0,0.0,0.0,40.712739494791286,-74.0060036602052,False,False,False
03:01:20.778,WAKING_UP,0.0,20.0,1013.25,-0.02302003144714382,0.3715553599576039,9.764086677249589,0.0,0.0,0.0,40.712749081363896,-74.00600132560463,False,False,False
03:01:20.778,WAKING_UP,0.0,20.0,1013.25,0.22026738131066081,-0.14903227464509938,9.574754182236443,0.0,0.0,0.0,40.71274867285097,-74.00598956034662,False,False,False
03:01:20.778,WAKING_UP,0.0,20.0,1013.25,0.2694649402431355,-0.44873017031132756,9.890643239893837,0.0,0.0,0.0,40.7127534602296,-74.00597325401982,False,False,False
03:01:20.778,WAKING_UP,0.0,20.0,1013.25,-0.0690487874040061,-0.20105302037076678,10.004878430858248,0.0,0.0,0.0,40.7127447549831,-74.00595936368859,False,False,False
03:01:20.778,WAKING_UP,0.0,20.0,1013.25,0.17842816738433298,-0.15061088804977052,9.68939435371566,0.0,0.0,0.0,40.712742961958014,-74.00596957717963,False,False,False
03:01:20.778,WAKING_UP,0.0,20.0,1013.25,0.2584035040641828,-0.27510828275407717,9.275594468722524,0.0,0.0,0.0,40.71274890493591,-74.00597119783704,False,False,False
03:01:20.778,WAKING_UP,0.0,20.0,1013.25,-0.4058269048248667,0.4145357628857348,9.348200086450767,0.0,0.0,0.0,40.71276328114461,-74.00598654752639,False,False,False
03:01:20.778,WAKING_UP,0.0,20.0,1013.25,-0.46844687697282694,-0.3827011966656071,9.278351448394353,0.0,0.0,0.0,40.71275153428098,-74.0059854171424,False,False,False
03:01:20.778,WAKING_UP,0.0,20.0,1013.25,0.2307700453405518,0.033984136788489105,9.078349506068284,0.0,0.0,0.0,40.71272664741562,-74.00598197169307,False,False,False
